time_idx,actual_return,predicted_return,CUSIP,Date
165,0.022712,0.025108363,00104Q10,2013-10-31
166,-0.022207,0.0994404,00104Q10,2013-11-30
167,-0.11677,-0.0012562519,00104Q10,2013-12-31
74,0.009041,0.06661432,01310410,2006-03-31
75,-0.005855,0.004673082,01310410,2006-04-30
76,0.011054,-0.05155094,01310410,2006-05-31
297,-0.123704,-0.043796126,01623010,2024-10-31
298,0.093431,-0.021558534,01623010,2024-11-30
299,-0.030563,0.042175163,01623010,2024-12-31
297,-0.023238,-0.055683427,03852U10,2024-10-31
298,0.075601,-0.037273042,03852U10,2024-11-30
299,-0.080679,-0.022740902,03852U10,2024-12-31
74,-0.207207,0.013651836,04939110,2006-03-31
75,0.056818,-0.045555476,04939110,2006-04-30
76,-0.034409,-0.070719056,04939110,2006-05-31
148,0.168238,0.07692598,08204710,2012-05-31
149,0.0,0.0067145815,08204710,2012-06-30
150,0.011831,-0.09903651,08204710,2012-07-31
140,0.061652,-0.11776336,08204720,2011-09-30
141,0.119628,0.1312331,08204720,2011-10-31
142,0.061203,0.08592154,08204720,2011-11-30
217,0.015799,-0.00334652,08986R10,2018-02-28
218,-0.025763,0.03257026,08986R10,2018-03-31
219,-0.16197,0.020257331,08986R10,2018-04-30
123,-0.027273,0.011238291,09605510,2010-04-30
124,-0.100467,-0.038544778,09605510,2010-05-31
125,-0.116017,-0.028907707,09605510,2010-06-30
297,0.040661,-0.044573225,10948C10,2024-10-31
298,0.043956,-0.096077114,10948C10,2024-11-30
299,-0.064912,-0.022774179,10948C10,2024-12-31
297,0.342088,0.128531,10964110,2024-10-31
298,0.287801,0.09671551,10964110,2024-11-30
299,0.000151,-0.083611175,10964110,2024-12-31
214,0.319374,0.07010849,11984810,2017-11-30
215,0.002565,0.065191716,11984810,2017-12-31
216,0.004157,-0.044538356,11984810,2018-01-31
166,0.03452,0.035968006,12513710,2013-11-30
167,-0.070922,0.040724732,12513710,2013-12-31
168,0.218609,0.01448892,12513710,2014-01-31
123,0.114724,0.14737333,12561E10,2010-04-30
124,0.001621,-0.056405704,12561E10,2010-05-31
125,0.013754,-0.121217236,12561E10,2010-06-30
297,0.0033,-0.02858711,12753720,2024-10-31
